iteration,reward_mean,length_mean,games,loss
500,-1.0,2.0,9,0.03697441145777702
1000,-1.0,2.0,9,0.02452288195490837
1500,-1.0,2.0,9,0.010478876531124115
2000,-1.0,2.0,8,0.009841342456638813
2500,-1.0,2.0,8,0.008874209597706795
3000,-0.7,2.0,10,0.006176767870783806
3500,-0.88,2.12,8,0.006923634093254805
4000,-1.0,2.0,8,0.008281523361802101
4500,-0.45,2.09,11,0.00487116351723671
5000,-0.55,2.0,11,0.005070815794169903
5500,-0.22,2.11,9,0.002463929122313857
6000,-0.12,2.0,8,0.004952649585902691
6500,-0.12,2.0,8,0.003992959391325712
7000,-0.11,2.11,9,0.0040143257938325405
7500,-0.12,2.0,8,0.0013518402120098472
8000,0.12,2.12,8,0.0027967719361186028
8500,-0.12,2.0,8,0.0015849466435611248
9000,0.12,2.12,8,0.0018675398314371705
9500,0.0,2.0,8,0.0034855848643928766
10000,0.0,2.0,8,0.006610143929719925
10500,-0.12,2.0,8,0.005056732799857855
11000,0.0,2.12,8,0.0015803775750100613
11500,0.0,2.12,8,0.001095872838050127
12000,-0.12,2.0,8,0.004630821757018566
12500,0.12,2.12,8,0.006437892094254494
13000,0.0,2.12,8,0.0003257144126109779
13500,-0.12,2.0,8,0.002185926539823413
14000,0.38,2.5,8,0.0004457416944205761
14500,0.12,2.25,8,0.00016410030366387218
15000,0.38,2.38,8,0.0004889527335762978
15500,0.22,2.56,9,0.002663812367245555
16000,0.38,2.75,8,0.000798626511823386
16500,0.33,2.67,9,0.007038048468530178
17000,0.0,2.0,8,0.004195807501673698
17500,0.2,2.6,10,0.00567062059417367
18000,0.5,2.5,8,0.003231432754546404
18500,0.64,3.18,11,0.006577168591320515
19000,0.67,3.0,9,0.004441584926098585
19500,0.5,2.75,8,0.0059151616878807545
20000,0.25,2.5,8,0.003975526429712772
20500,0.62,2.75,8,0.007968339137732983
21000,0.25,2.38,8,0.0026486357674002647
21500,1.0,3.44,9,0.00446650106459856
22000,0.33,2.56,9,0.0027984417974948883
22500,0.75,2.88,8,0.001998870400711894
23000,0.89,3.22,9,0.0027759065851569176
23500,0.89,3.11,9,0.00415878975763917
24000,2.5,5.5,8,0.006997347809374332
24500,0.88,3.12,8,0.013606700114905834
25000,1.22,3.56,9,0.006089278496801853
25500,1.55,4.0,11,0.014195691794157028
26000,1.83,4.42,12,0.004077058285474777
26500,2.5,5.5,8,0.011623109690845013
27000,1.89,4.89,9,0.006914104335010052
27500,2.62,5.62,8,0.008588884957134724
28000,2.5,5.5,8,0.010829118080437183
28500,2.25,5.25,8,0.024114035069942474
29000,3.5,6.5,8,0.03204217925667763
29500,1.5,4.5,8,0.02044188603758812
30000,3.0,6.0,8,0.00984473992139101
30500,3.0,6.0,8,0.01726798340678215
31000,4.88,7.88,8,0.01146426610648632
31500,3.38,6.38,8,0.01627020351588726
32000,2.75,5.75,8,0.015076590701937675
32500,4.25,7.25,8,0.008156144060194492
33000,5.12,8.12,8,0.007105338387191296
33500,3.25,6.25,8,0.007650935556739569
34000,5.0,8.0,8,0.010679814964532852
34500,3.5,6.5,8,0.011262042447924614
35000,5.5,8.5,8,0.021717669442296028
35500,4.25,7.25,8,0.006103106774389744
36000,7.5,10.5,8,0.020771488547325134
36500,6.88,9.88,8,0.025497185066342354
37000,8.88,11.88,8,0.0076498305425047874
